flowKey,Speed
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",-255.79766848665912
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",28169.56352181303
"(4, 1, '00:00:00:00:00:02', 3)",-34995.09387013901
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-55.74288894426447
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",167.65240827980014
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",-157579.07154043086
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",-109.97067930377784
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",24116.694661741425
"(4, 1, '00:00:00:00:00:02', 3)",-15547.969573624472
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",-58.16334200034668
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",35.81049306296692
"(4, 1, '33:33:00:00:00:02', 3)",-42.25238783953949
"(4, 1, '33:33:00:00:00:02', 3)",-153.20492504375616
"(2, 1, '00:00:00:00:00:02', 2)",-294136.72306382976
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",-1292.5705195210828
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(2, 1, '33:33:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",36379.35892935438
"(4, 1, '00:00:00:00:00:02', 3)",-37493.95690211155
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",286.09138124238734
"(4, 1, '33:33:00:00:00:02', 3)",-43.24024742268041
"(4, 1, '33:33:00:00:00:02', 3)",0.0
"(4, 1, '33:33:00:00:00:02', 3)",-123.38456333884905
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(3, 2, '33:33:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",42175.21002851552
"(4, 1, '00:00:00:00:00:02', 3)",-22594.764898154805
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
"(4, 1, '00:00:00:00:00:02', 3)",0.0
