flowKey,Speed
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.5459803162062214
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.23917076633464315
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.5321227398597134
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1083700756076353
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.23936763270532285
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.3878837637643572
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.10041226533665835
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.24035684599136745
"(4, 2, '00:00:00:00:00:02', 4294967291)",10.940811816320359
"(4, 2, '00:00:00:00:00:02', 4294967291)",5.0882742890205925
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",39.303573339497255
"(2, 1, '00:00:00:00:00:01', 2)",6.297552372093023
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",2.4342316725457573
"(2, 1, '00:00:00:00:00:02', 2)",0.09078202206035381
"(2, 1, '00:00:00:00:00:02', 2)",0.08937154502304935
"(2, 1, '00:00:00:00:00:02', 2)",12.997867582083941
"(2, 1, '00:00:00:00:00:02', 2)",12.122139567520627
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",63.516252292764534
"(3, 1, '00:00:00:00:00:01', 2)",3.6606858825146324
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.41787296063981716
"(3, 1, '00:00:00:00:00:02', 2)",0.12310078058416819
"(3, 1, '00:00:00:00:00:02', 2)",0.11804815732262866
"(3, 1, '00:00:00:00:00:02', 2)",10.798657379250294
"(3, 1, '00:00:00:00:00:02', 2)",12.176420065095945
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.14189458910273786
"(3, 2, '00:00:00:00:00:01', 2)",0.3758115656387982
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",1.9480801607740976
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.07392514111399841
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.15440066639136335
"(4, 1, '00:00:00:00:00:01', 4294967291)",13.34764114460309
"(4, 1, '00:00:00:00:00:01', 4294967291)",8.019044925162383
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",4.246821512013536
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.2880208755364807
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.13556292937611683
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.223067049859371
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.15589979127948533
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.20396241396508727
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.4140104990412672
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.45120072637552433
"(4, 1, '00:00:00:00:00:02', 4294967291)",19.852595795034336
"(4, 1, '00:00:00:00:00:02', 4294967291)",13.51728125604367
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",3.7150400227111424
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",33.36804257021057
"(4, 2, '00:00:00:00:00:01', 4294967291)",17.60990029560949
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",11.641333551020407
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.9968561020757951
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.4730247055846738
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.05141027511834843
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.09474192564705883
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.2755865742866168
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0846128829690935
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.11875519288533963
"(4, 2, '00:00:00:00:00:02', 4294967291)",12.711840011401549
"(4, 2, '00:00:00:00:00:02', 4294967291)",24.90023708343379
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",97.28828753352771
"(2, 1, '00:00:00:00:00:01', 2)",15.650293566792453
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",3.143474935969059
"(2, 1, '00:00:00:00:00:02', 2)",0.13122314845826022
"(2, 1, '00:00:00:00:00:02', 2)",0.08812275070707071
"(2, 1, '00:00:00:00:00:02', 2)",24.034995339176746
"(2, 1, '00:00:00:00:00:02', 2)",16.797906261754278
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",107.73374208716513
"(3, 1, '00:00:00:00:00:01', 2)",15.55157966479936
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",4.465730266178266
"(3, 1, '00:00:00:00:00:02', 2)",0.1327136400791035
"(3, 1, '00:00:00:00:00:02', 2)",0.11048358715015408
"(3, 1, '00:00:00:00:00:02', 2)",16.346790676295736
"(3, 1, '00:00:00:00:00:02', 2)",20.300175294963317
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.2581110153846154
"(3, 2, '00:00:00:00:00:01', 2)",0.35080195637167844
"(3, 2, '00:00:00:00:00:01', 2)",0.7476136014625229
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:01', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 2, '00:00:00:00:00:02', 2)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",1.7304103775206612
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.1313416819390776
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.10875735283606898
"(4, 1, '00:00:00:00:00:01', 4294967291)",11.127818000849256
"(4, 1, '00:00:00:00:00:01', 4294967291)",31.60941633044082
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.23274750520231213
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.6765152327762803
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.2963870331238322
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.17430873766233765
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.15845769183265726
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.143222375834519
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.47456857588395285
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.44456881392954656
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.23610813647074014
"(4, 1, '00:00:00:00:00:02', 4294967291)",33.064218149461915
"(4, 1, '00:00:00:00:00:02', 4294967291)",26.911527111284276
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.08226969150976016
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.008804337826757191
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.027430559574902924
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.07472507340471092
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 1, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",1.5041641931034482
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",11.02188695916696
"(4, 2, '00:00:00:00:00:01', 4294967291)",23.951803473340586
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.20321808339156766
"(4, 2, '00:00:00:00:00:01', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",1.0844588288973385
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.3026942341988088
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.13409394897018137
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1545647963148881
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.22213933933118318
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.1795524094261311
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.11943258629186822
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.16538677383886258
"(4, 2, '00:00:00:00:00:02', 4294967291)",28.905514465598493
"(4, 2, '00:00:00:00:00:02', 4294967291)",21.494474768905754
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.016680261977257194
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.015861229969274405
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.2219886086513995
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(4, 2, '00:00:00:00:00:02', 4294967291)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",72.54001197078045
"(2, 1, '00:00:00:00:00:01', 2)",10.656263509773677
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:01', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",6.47906658635961
"(2, 1, '00:00:00:00:00:02', 2)",0.22475274332331474
"(2, 1, '00:00:00:00:00:02', 2)",0.07921206065191731
"(2, 1, '00:00:00:00:00:02', 2)",47.35593777822888
"(2, 1, '00:00:00:00:00:02', 2)",49.170148430769224
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 1, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:01', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(2, 2, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",143.74536942669246
"(3, 1, '00:00:00:00:00:01', 2)",23.174523172353997
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:01', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",2.929461824589507
"(3, 1, '00:00:00:00:00:02', 2)",0.1551236187766714
"(3, 1, '00:00:00:00:00:02', 2)",0.09971979333993752
"(3, 1, '00:00:00:00:00:02', 2)",31.55968047281542
"(3, 1, '00:00:00:00:00:02', 2)",16.439864439497306
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
"(3, 1, '00:00:00:00:00:02', 2)",0.0
